ID,SchoolName
26111001,أسماء بنت أبي بكر الأساسية للبنات
26111002,خديجة عابدين الثانوية للبنات
26111003,نسيبة المازنية الأساسية للبنات
26111004,إبراهيم حسونة الأساسية للبنات
26111005,أحمد سدر الأساسية للبنات
26111006,جواد الهشلمون الأساسية للبنين
26111007,عبد الهادي السراحنه الأساسية للبنين
26111009,قلقس الأساسية للبنين
26111010,الزهراء الأساسية للبنات
26111011,الهاجرية الأساسية للبنين
26111012,حليمة السعدية الأساسية للبنات
26111013,السيدة سارة الثانوية للبنات
26111014,الريان الثانوية للبنات
26111016,وداد ناصر الدين الثانوية للبنات
26111019,آمنة بنت وهب الأساسية للبنات
26111020,إبراهيم أبو الضبعات الثانوية للبنات
26111061,الصفا الأساسية للبنات
26111066,الحسين بن علي الثانوية للبنين
26111067,النهضة الأساسية للبنين
26111070,الراشدين الثانوية للبنين
26111071,ربيحة الدجاني الأساسية للبنين
26111072,الملك خالد الثانوية للبنين
26111073,إبن خلدون الأساسية للبنين
26111083,الإبراهيمية الأساسية للبنين
26111084,حكمت المحتسب الثانوية للبنين
26111086,الحاج زياد جابر الأساسية للبنين
26111087,الخليل الأساسية للبنين
26111089,بئر السبع الأساسية للبنين
26111090,سيدنا إبراهيم الخليل الثانوية للبنين
26111091,الجزائر الأساسية للبنين
26111092,الصديق الأساسية للبنات
26111093,عبد الحي شاهين الأساسية للبنين
26111094,الفاروق الأساسية للبنين
26111095,الحاج محمد خالد الزعتري الأساسية للبنين
26111096,محمد علي الجعبري الأساسية للبنين
26111097,الشهيد فهد القواسمة الأساسية للبنين
26111098,إبن رشد الأساسية للبنين
26111099,الدكتور إسحق خليل شاور الأساسية للبنين
26111100,الخليل الثانوية الصناعية للبنين
26111104,الإمام علي الأساسية للبنين
26111105,المحمدية الأساسية للبنين
26111111,قرطبة الأساسية المختلطة
26111119,القدس الأساسية للبنات
26111120,إبراهيم ابو ديه الثانوية للبنين
26111121,الأهرام الأساسية للبنات
26111141,الأيوبية الأساسية للبنين
26111145,طارق بن زياد الثانوية للبنين
26111148,ياسر عمرو الثانوية للبنات
26111149,الحاج طالب سلهب الأساسية للبنات
26111150,غرناطة الأساسية للبنات
26111152,جوهر الأساسية للبنات
26111157,علي غازي المحتسب الثانوية للبنات
26111158,الأخوة الثانوية للبنات
26111159,الفيحاء الأساسية للبنات
26111160,خولة بنت الازور الثانوية للبنات
26111162,الحاج إبراهيم بركات الأساسية للبنات
26111163,اليعقوبية الأساسية للبنات
26111176,شجرة الدر الأساسية للبنات
26111177,رابعة العدوية الأساسية للبنات
26111178,حسان بن ثابت الثانوية للبنات
26111180,المعارف الأساسية للبنات
26111181,عائشة أم المؤمنين الأساسية للبنات
26111189,الشافعي الأساسية للبنين
26111211,خديجة بنت خويلد الأساسية للبنين
26111213,أم عمار بن ياسر الأساسية للبنات
26111214,الحاج إسحق القواسمي الأساسية للبنات
26111215,تيسير مرقة الأساسية للبنات
26111216,ذو النورين الأساسية للبنات
26111231,شهداء الحرم الابراهيمي الأساسية للبنين
26111240,شهداء الأقصى الأساسية للبنات
26111241,هدى عبد النبي الأساسية للبنين
26111246,تيسير مسودي الأساسية للبنين
26111247,محمد علي المحتسب الثانوية للبنات
26111248,السيدة هاجر الأساسية للبنات
26111251,صدقية أبو الضبعات الأساسية للبنات
26111258,الخوارزمي الثانوية للبنات
26111263,حربي أبو الضبعات الأساسية للبنين
26111264,ياسين طه الأساسية للبنات
26111265,النصر الأساسية للبنين
26111273,عبد القادر القواسمة الأساسية المختلطة
26111274,عمر بن الخطاب الأساسية للبنات
26111279,السيد الأساسية للبنين
26111283,سعاد النتشة الأساسية للبنات
26111284,الشهيد عبد العزيز ابو اسنينة الثانوية للبنات
26111301,مصباح أبو حنك الثانوية للبنين
26111302,وصايا الرسول الأساسية للبنين
26111303,أسامه بن المنقذ الأساسية للبنين
26111304,يسرى النتشة الأساسية للبنين
26111305,ربعي الشريف الأساسية للبنات
26111312,راضي النتشة الأساسية للبنات
26111350,الشهيد ناصر الدين ناصر الدين الأساسية للبنات
26111351,رجب عبد الرزاق المحتسب الأساسية للبنات
26111353,اليقظة الأساسية للبنين
26111354,وصايا الرسول الأساسية للبنات
26111356,زيد بن ثابت الأساسية للبنين
26111357,عمار بن ياسر الأساسية للبنين
26111358,سعدية الحداد الأساسية للبنات
26111359,الكورية الفلسطينية الأساسية للبنين
26111360,محمود أبو غزالة الأساسية للبنات
26111361,إسماعيل النتشة الأساسية للبنين
26111362,فاطمة إدكيدك الأساسية للبنات
26111363,عايش السيد الأساسية للبنين
26111364,فلسطين الأساسية للبنات
26111365,الإستقلال الأساسية للبنين
26111366,المنارة الأساسية للبنات
26111369,يافا الأساسية للبنات
26111370,المنشر الأساسية للبنات
26111371,الدويك الأساسية للبنين
26111372,التركية الفلسطينية الأساسية للبنين
26111373,دار المعرفة الأساسية للبنين
26111374,المتنبي الأساسية للبنين
26111375,عسقلان الأساسية للبنين
26111376,جبريل زلوم الأساسية للبنين
26111377,د. حافظ عبد النبي النتشة الأساسية للبنات
26111378,عزية الشويكي الأساسية للبنات
26111379,بيسان الأساسية للبنات
26111380,الشهيد عثمان القصراوي الأساسية للبنات
26111381,الشيخ علي الشاذلي الكركي الأساسية للبنات
26111382,الشهيد غازي القواسمي الأساسية للبنين
26111383,السعدية الأساسية للبنين
26111384,الحاج حمدي قفيشة الأساسية للبنات
26111385,الحاج محمد عبد القادر القواسمي الأساسية للبنين
26111386,أبو بكر الصديق الأساسية المختلطة
26111388,الحاج إسحق أبو ميالة الأساسية المختلطة
26111390,آل عمرو الأساسية للبنين
26111391,الحاج عبد العزيز رضوان أبو اسنينة المهنية للبنين
26111392,الكرامة الأساسية للبنين
26111393,الحاج فضل عابدين الثانوية المهنية للبنات
26111394,الحاج مصطفى مكاوي الأطرش الثانوية للبنات
26111396,قشقلة الثانوية للبنين
26111397,نظمي الحداد الأساسية للبنين
26111398,عبد الحي شاور الأساسية للبنات
26111399,الشهيد ياسر عرفات الأساسية للبنين
26111403,نيروخ الأساسية للبنين
26111404,عزية النتشة الثانوية للبنات
26111405,مليحة شاور الأساسية للبنات
26111406,محمد خيري زلوم الأساسية المختلطة
26111407,أهل الخير الأساسية المختلطة
26111408,السيدة صفية ام المؤمنين الأساسية للبنات
26112023,الغزالي الأساسية للبنين
26112024,ترقوميا الأساسية للبنين
26112025,صفد الأساسية للبنات
26112026,شهداء تفوح الأساسية للبنين
26112031,تفوح الثانوية للبنات
26112077,رشدية المحتسب الثانوية للبنات
26112078,عبد الخالق يغمور الأساسية للبنات
26112110,بيت كاحل الأساسية للبنات
26112112,أم سلمة الأساسية للبنات
26112185,ترقوميا الثانوية للبنات
26112191,ترقوميا الثانوية للبنين
26112197,الشهيد داود العطاونة الثانوية للبنين
26112198,النور الأساسية للبنين
26112200,نصار العصافرة الثانوية للبنات
26112202,تفوح الثانوية للبنين
26112205,تفوح الأساسية للبنات
26112208,ترقوميا الأساسية للبنات
26112209,الأقصى الأساسية للبنات
26112243,شهداء ترقوميا الأساسية للبنين
26112266,السيدة زينب الأساسية للبنات
26112276,عثمان بن عفان الأساسية للبنين
26112290,الأمير قيس الأساسية للبنات
26112293,شهداء الحرم الابراهيمي الأساسية للبنات
26112297,الخنساء الأساسية المختلطة
26112298,قلقس الثانوية للبنات
26311710,جمعية الشبان المسلمين - عين سارة
26311711,ذكور الشرعية الثانوية
26311712,المدرسة الشرعية الثانوية للبنات
26321709,دار الأيتام الانجيلية العربية
26331701,الأزهار الخاصة
26331702,زهرة المدائن الخاصة
26331703,دار السلام الاساسية الخاصة
26331704,القاسم الخاصة
26331706,الأمل الخاصة
26331710,الجامعة النموذجية الشاملة
26331714,رابطة الجامعيين الثانوية النموذجية
26331718,بيت المقدس الاساسية الخاصة (أ)
26331724,المناهل الخاصة
26331729,العهد الخاصة
26331744,ذكور الرحمة الأساسية
26331748,الرياض النموذجية
26331750,المستقبل الخاصة
26331751,أنس بن مالك الخاصة (أ)
26331756,مصباح النتشة الثانوية للبنات
26331759,إقرأ الخاصة
26331762,النخبة النموذجية
26331763,علماء الإسلام
26331764,جمعية الشبان المسلمين - جبل جوهر
26331765,صناع الحياة الخاصة
26331767,ميس الربيع الخاصة
26331770,الحاجة نظيرة أبو ارميلة للبنين
26331771,بيت المقدس الابتدائية الخاصة (ب)
26331773,أنس بن مالك (ب)
26331776,طلائع خليل الرحمن الخاصة
26331777,رواد المعرفة للإبداع والتميز
26331778,أحلام الصغار
26331779,الرسالة الخاصة
26331781,الرحمة الأساسية الخاصة للبنات
26331782,جمعية الكفيف الخيرية
26331783,الأمل للصم والبكم الخاصة
26331784,ابراهيم الشيخ درة
26331785,جلوري العالمية
26331786,براعم الأقصى
26331787,إبن العربي
26331788,جمعية الشبان المسلمين - حارة الشيخ
26331789,محمد بن راشد آل مكتوم الخاصة
26331790,المدرسة الحديثة الخاصة
26331791,الأندلس الخاصة
26331792,أنصار الإبداع الأساسية الخاصة
26331793,أكاديمية القادة الأساسية الخاصة
26331794,الخبراء الأساسية الخاصة
26331795,البيان الأساسية الخاصة
26331796,معهد الخليل الأزهري
26331797,مدرسة الوفاء الخاصة
26331798,الحاج رضوان والحاجة سعاد ابو سنينة الثانوية للبنين
26331799, الجنة الخضراء الأساسية الخاصة
26331800,عبير أكاديمي الأساسية الخاصة
26331801,المواهب الأساسية الخاصة
2611,مكتب التربية والتعليم - الخليل
